IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.250.94.92,443,TRUE,KIX,亚太,大阪,79 ms,83703 kB/s
47.250.47.199,443,TRUE,NRT,亚太,日本东京,84 ms,71917 kB/s
8.223.69.243,443,TRUE,KIX,亚太,大阪,46 ms,69103 kB/s
8.220.206.49,443,TRUE,NRT,亚太,日本东京,81 ms,66845 kB/s
8.222.64.253,443,TRUE,NRT,亚太,日本东京,49 ms,66288 kB/s
8.220.208.12,443,TRUE,KIX,亚太,大阪,84 ms,65439 kB/s
47.237.103.122,443,TRUE,NRT,亚太,日本东京,86 ms,64030 kB/s
47.237.131.85,443,TRUE,NRT,亚太,日本东京,82 ms,64024 kB/s
8.223.68.38,443,TRUE,NRT,亚太,日本东京,46 ms,60607 kB/s
47.254.235.252,443,TRUE,KUL,亚太,马来西亚吉隆坡,81 ms,31712 kB/s
47.238.1.82,39738,TRUE,HKG,亚太,香港,46 ms,27809 kB/s
47.76.253.0,39738,TRUE,HKG,亚太,香港,45 ms,27707 kB/s
47.243.60.131,39738,TRUE,HKG,亚太,香港,45 ms,27699 kB/s
47.239.64.250,39738,TRUE,HKG,亚太,香港,46 ms,27617 kB/s
47.243.179.168,39738,TRUE,HKG,亚太,香港,45 ms,27615 kB/s
8.218.119.199,39738,TRUE,HKG,亚太,香港,45 ms,27453 kB/s
47.238.74.201,39738,TRUE,HKG,亚太,香港,47 ms,27451 kB/s
8.218.32.171,39738,TRUE,HKG,亚太,香港,47 ms,27427 kB/s
8.210.201.78,39738,TRUE,HKG,亚太,香港,48 ms,27322 kB/s
47.242.193.240,39738,TRUE,HKG,亚太,香港,46 ms,27208 kB/s
8.210.171.15,39738,TRUE,HKG,亚太,香港,46 ms,27164 kB/s
47.76.91.95,39738,TRUE,HKG,亚太,香港,45 ms,27156 kB/s
8.218.95.250,39738,TRUE,HKG,亚太,香港,46 ms,27135 kB/s
8.217.10.203,39738,TRUE,HKG,亚太,香港,46 ms,26865 kB/s
47.254.236.248,39738,TRUE,KUL,亚太,马来西亚吉隆坡,86 ms,26705 kB/s
47.76.71.237,39738,TRUE,HKG,亚太,香港,43 ms,26621 kB/s
47.250.139.59,443,TRUE,KUL,亚太,马来西亚吉隆坡,85 ms,26412 kB/s
47.254.255.125,443,TRUE,KUL,亚太,马来西亚吉隆坡,86 ms,26387 kB/s
8.219.198.241,443,TRUE,SIN,亚太,新加坡,83 ms,26327 kB/s
8.217.131.56,39738,TRUE,HKG,亚太,香港,45 ms,26099 kB/s
8.218.77.130,39738,TRUE,HKG,亚太,香港,46 ms,26091 kB/s
8.219.74.237,39738,TRUE,SIN,亚太,新加坡,80 ms,26026 kB/s
47.91.31.4,39738,TRUE,NRT,亚太,日本东京,52 ms,26016 kB/s
8.219.91.49,39738,TRUE,SIN,亚太,新加坡,81 ms,25921 kB/s
47.250.59.132,443,TRUE,KUL,亚太,马来西亚吉隆坡,72 ms,25182 kB/s
47.239.100.75,39738,TRUE,HKG,亚太,香港,48 ms,25065 kB/s
8.217.89.8,39738,TRUE,HKG,亚太,香港,46 ms,25043 kB/s
8.219.205.100,443,TRUE,SIN,亚太,新加坡,80 ms,25034 kB/s
47.250.37.87,443,TRUE,KUL,亚太,马来西亚吉隆坡,76 ms,24995 kB/s
47.79.94.25,39738,TRUE,NRT,亚太,日本东京,47 ms,24959 kB/s
47.238.157.173,39738,TRUE,HKG,亚太,香港,44 ms,24672 kB/s
47.76.171.245,39738,TRUE,HKG,亚太,香港,46 ms,24650 kB/s
8.219.155.125,443,TRUE,NRT,亚太,日本东京,79 ms,24611 kB/s
47.245.113.239,39738,TRUE,SIN,亚太,新加坡,78 ms,24348 kB/s
8.218.111.50,39738,TRUE,HKG,亚太,香港,37 ms,24234 kB/s
43.100.86.119,39738,TRUE,HKG,亚太,香港,45 ms,24202 kB/s
47.76.196.155,39738,TRUE,HKG,亚太,香港,47 ms,24175 kB/s
47.79.37.230,39738,TRUE,NRT,亚太,日本东京,75 ms,23643 kB/s
8.220.134.136,443,TRUE,HKG,亚太,香港,102 ms,23421 kB/s
8.210.115.197,39738,TRUE,HKG,亚太,香港,46 ms,23237 kB/s
8.218.87.186,39738,TRUE,HKG,亚太,香港,45 ms,23209 kB/s
8.219.65.35,39738,TRUE,SIN,亚太,新加坡,81 ms,22236 kB/s
8.219.195.31,443,TRUE,NRT,亚太,日本东京,77 ms,21875 kB/s
47.245.110.25,39738,TRUE,SIN,亚太,新加坡,97 ms,21342 kB/s
8.220.179.80,39738,TRUE,HKG,亚太,香港,101 ms,21044 kB/s
8.212.169.244,443,TRUE,CGY,亚太,Cagayan de Oro,85 ms,20955 kB/s
